"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","2745","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","0.896148","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","32.505749","0","6"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","3.310862","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","37.660275","0","9"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","4.515024","0","3"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","9.618397","0","3"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","14.776396","0","5"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","57.555206","0","14"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","2891.790527","0","88"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","7","7","1","9.173585","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","33","33","1","61.713287","0","33"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","333","356","1","160.395844","0","356"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","3.334311","0","25"
"","0","1","0","1","0.000000","6","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","55.080574","0","14"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","16.454546","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","17.583412","0","7"
"/InterchangeAssets/gltf/M_Default.M_Default","0","110","128","6","909.195496","0","128"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","17.482759","0","6"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","51.769493","0","12"
"/Game/Sky_Dungeon/materials/stones_materials/M_stone.M_stone","0","6","6","1","33.945229","0","6"
"/Game/Characters/Lucid/Lucid.Lucid","0","6","6","1","27.725515","0","6"
"/Game/Characters/Lil_Guy/Lil_Guy/M_Lilguy.M_Lilguy","0","6","6","1","29.413813","0","6"
"/Game/Characters/Lion/M_Lion.M_Lion","0","6","6","1","0.000000","0","6"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","301.705170","0","92"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","16","20","2","93.664429","0","20"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","40.633293","0","9"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","6","6","2","30.890465","0","6"
"/Game/VFX/VFX_Meshes/M_Star.M_Star","0","12","12","1","52.642258","0","12"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","5.694227","0","3"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","230.471771","0","63"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","642.593994","0","112"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","112.140457","0","36"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","141.324600","1","46"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","28","28","2","1075.463623","0","28"
"/Game/Core/Systems/PowerUps/M_BlackHole.M_BlackHole","0","2","2","1","6.627417","0","2"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","753.455872","0","112"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","4.798817","0","3"
"/Game/VFX/NewFolder/M_DisortionTest.M_DisortionTest","0","5","5","1","11.052009","0","5"
"/Game/Characters/Lucid/Hammer/Lucid_Hammer.Lucid_Hammer","0","3","3","1","12.339241","0","3"
"/Game/Characters/VelcroBat/Velcro.Velcro","0","6","6","1","13.960930","0","6"
"/Game/Characters/Custard_Dog/Boss.Boss","0","6","6","1","4.767214","0","6"
